-1.6604674217908977,2.3700347305080447,2.0
-1.859489789164685,2.635499666440248,2.0
1.88016510378416,0.4407683328509629,1.0
2.3696021357334014,0.9507169121647336,1.0
0.7343639103625874,5.0372543696778465,0.0
1.8432084721785584,-0.07222085325268268,1.0
-0.04749203582851247,5.474252564587464,0.0
1.7144444869831272,5.025215236719037,0.0
1.9889431270933944,1.5097672869674164,1.0
0.4595346675136736,5.449826299307809,0.0
-0.9692009463341886,3.267217016171877,2.0
2.106160496780248,3.495131890762922,0.0
1.4903684456881097,3.9131719714683015,0.0
1.3222245685154597,4.1788080741015925,0.0
0.4883823093198225,3.2680177660493834,0.0
-1.3140493973539746,3.28801419396909,2.0
3.4108528918473886,0.8723093689415512,1.0
1.0037251889273626,4.19147701743289,0.0
-0.9648585351007511,3.7652788849555887,2.0
2.084964510422932,1.1939657257065106,1.0
1.4281155017447051,1.6243508337475572,1.0
2.9519582481276987,-0.34432735507018264,1.0
0.5956768223379169,4.086142627856107,0.0
2.4743418108972794,0.8999261933896986,1.0
0.6774506081311121,5.461506559738583,0.0
1.8692213948238543,5.44132083306674,0.0
2.2199773360672417,0.3631146101406201,1.0
-1.0339525859920282,2.92105784911274,2.0
1.213874106143482,3.647950422210087,0.0
1.0626962212430215,5.176351431626175,0.0
0.9143387674703604,4.550146428611415,0.0
0.44359862996842747,3.1153094465140336,0.0
2.1404394194253458,0.7060666096508798,1.0
-1.254634865640495,1.820038014730404,2.0
0.7438739881017234,4.122405677103188,0.0
-1.0465651311633073,2.96483836643012,2.0
0.9593607415433022,4.56078644976664,0.0
1.1552129830701283,5.099618865460608,0.0
2.07844585253699,-0.09636540145523531,1.0
1.623504888301802,0.4098678668054905,1.0
-1.9229378053023551,3.02337363331074,2.0
0.9171985638912356,3.905700355631125,0.0
2.6963731610224837,0.6256321776271043,1.0
-1.8089237428424303,2.7878433789877994,2.0
1.344717700754143,4.857111330388306,0.0
-2.137729138394324,2.871169407768612,2.0
1.9755391748807043,0.7189891322969,1.0
-1.6049681857381275,2.974254198964464,2.0
1.6599104892724756,3.5628918352361985,0.0
-2.2107854864779695,3.388856774077422,2.0
2.0299646506585307,0.7255313445039921,1.0
-1.064060444015798,3.535545558602783,2.0
0.0815155229231318,4.567422348207112,0.0
-1.9643308084987228,3.0358167017703934,2.0
0.7151779475135127,5.4133455645359945,0.0
2.045858254471345,0.9942205609168706,1.0
1.0827257638987469,4.062718765723432,0.0
0.7675227889508035,4.397596708910777,0.0
-1.6923063339582398,2.4920454818249893,2.0
1.5967811670890117,0.03498877565698977,1.0
1.644860982790548,1.89339413765186,1.0
1.271351410391688,1.8925420677088491,1.0
1.3615580623397303,1.3663825209639326,1.0
-0.0018489296331316574,4.5814566807638535,0.0
-1.0093464064248348,1.324510805548163,2.0
2.601374866288433,1.087994589052718,1.0
1.3603489942050506,3.3336137008618882,0.0
0.4597641786348334,1.2614553745535653,1.0
2.4701907720749894,1.3145131461315405,1.0
2.5152654304199293,1.1114393504213103,1.0
1.0692385339646449,4.5306848392096954,0.0
-2.7367479899017617,2.5942094813084218,2.0
-1.8082225260019824,1.597017490032788,2.0
0.7280986900906465,3.855314440583936,0.0
2.3381228529390596,3.4311679226891316,0.0
-0.3201500043440233,2.8911250054596085,2.0
0.2723960354779992,5.469960038837965,0.0
1.697479098362573,0.8661232821762089,1.0
1.767474033028109,1.2698786389440446,1.0
0.4537917890373661,3.956477528589741,0.0
1.6728053061015404,0.6593005713406582,1.0
-2.1596810916129137,3.410030963727931,2.0
-2.3262310059786064,1.7367074474615105,2.0
-0.9610763608283948,1.274075961019389,2.0
0.37614087011275615,3.3769246693818236,0.0
0.7893385592700713,4.3374865327862375,0.0
2.045055273116013,1.125154701270986,1.0
-1.5047005800758155,3.3786237059727453,2.0
-1.2009168783893935,3.181308035936348,2.0
-1.828594033607428,4.365354469059372,2.0
-2.3356592667993774,2.460938228379187,2.0
2.4412562004706353,-0.04471038524213478,1.0
-0.4872713010704255,3.3285829254486368,2.0
-2.072161960797337,2.6632916887463813,2.0
1.0762741757700125,4.684806189583654,0.0
2.61437654590146,1.1016426502186942,1.0
2.527064298698264,0.6178122018963709,1.0
1.3796469327539564,4.548264429193056,0.0
0.9494257913388888,0.6108792575136448,1.0
1.0017331713702464,1.1682243370214855,1.0
-1.304409012453244,3.0031193444454645,2.0
0.2005559327124259,4.4640178490579,0.0
1.130789312766103,0.9356208564581358,1.0
-0.7919816747057093,2.956795925139269,2.0
1.5463231290618487,4.21297300246977,0.0
1.6835378212422856,4.19583242596098,0.0
-1.9964815067184205,2.8516486819169895,2.0
1.6522516318103992,3.655828422430336,0.0
-0.73542188744096,2.388430970203172,2.0
-1.8070113408535629,2.067738593457367,2.0
-0.5555238109539521,4.695958484712606,0.0
-1.2972645552145443,2.8973368930139505,2.0
0.5595293627076758,4.214006603251788,0.0
1.9736977010258852,1.5797984774995537,1.0
1.6968778800536604,0.7549106220963328,1.0
1.9311253157344948,1.4257710071864063,1.0
2.0182916801754893,0.833280494163232,1.0
1.494931797862198,3.8584883152045246,0.0
1.4393444092746954,4.797889819826628,0.0
0.7029505764360892,4.314274822863424,0.0
1.5459225627019515,4.356318072279505,0.0
2.130035294434726,5.192096202309044,0.0
-1.4098621949310768,1.848944547909768,2.0
-1.9220357933049084,2.6093418817691294,2.0
1.8698597400046049,-0.10793862386004904,1.0
1.6890879539578758,4.4939528946033,0.0
1.4137244158530173,4.381177073902836,0.0
1.6638223720006657,0.6630916348253761,1.0
2.0406718467935168,0.4548451144145236,1.0
2.294695328816956,-0.7658919939180532,1.0
-1.4073238950840263,2.8875201367561227,2.0
2.57002187600828,1.5823247799324807,1.0
-2.0102799177455255,2.2468951067401433,2.0
-2.093525107716481,3.06074415003251,2.0
1.8687358184137948,0.9561037596992066,1.0
2.113902502061791,1.2474358677899133,1.0
-1.6486421176819055,2.8519525937475345,2.0
-0.9614231416896692,2.7573254135919143,2.0
-0.6189071636779825,3.2497614998576734,2.0
3.4376175400432434,0.2616541663050085,1.0
1.2902360748655473,4.200859528715041,0.0
0.00793137001172417,4.176143159320008,0.0
-0.8667334102896813,3.696695444728857,2.0
1.6425649548156684,0.1692172180814645,1.0
0.5294171853174312,3.8079242042529815,0.0
0.09083041831624228,2.873527461564873,2.0
