0.3181937451448221,0.34923992353226463,1.0
0.44004145194300504,-0.03967496680097221,1.0
0.3809981090565428,-0.3188750321171946,1.0
0.19550629514939621,0.5650528499943417,1.0
-0.9666696356120126,0.007949325047076294,0.0
0.5536910062555385,0.118080838430401,1.0
0.4978471651600828,-0.771830334466825,0.0
-0.2996916648492839,1.0377919952566124,0.0
0.5248092833057325,0.2378586068711641,1.0
-0.3671150206378573,0.231092077813969,1.0
-0.833731616568118,-0.4830097787631276,0.0
0.02052339067477495,-0.5204830935161735,1.0
0.053734648156474336,-0.5631676045883353,1.0
0.9514977457378339,-0.11451635123408255,0.0
-0.4183409318758218,0.8765071624762376,0.0
-0.4718772992741221,0.894097087855232,0.0
0.5620066351833384,0.8275450860959708,0.0
-0.4502283579602384,-0.13002246671445983,1.0
0.28790599652024285,0.41368307933388043,1.0
-0.4083616417700823,-0.3027403378497804,1.0
0.9254781016684158,-0.18561131818788604,0.0
0.9994259919156938,0.41959960747983,0.0
0.14750595489820276,0.5016123583181245,1.0
0.25395254808582085,0.3518984000658967,1.0
0.5025409379635579,-0.15266804792236646,1.0
-0.3285846461609093,-0.957999156347486,0.0
0.2998191121845595,0.4653140964190012,1.0
-0.245161338777955,-0.4363161251552982,1.0
0.5492998443436184,-0.015027088255821197,1.0
0.4056496050614071,-0.2960720137525239,1.0
-0.473545134700705,0.8005595818890618,0.0
0.15245350806577979,0.4566612559563544,1.0
-0.5391706228684909,-0.0025978152347758826,1.0
-0.40812657033352484,-0.887367941862442,0.0
-0.9774830168946747,0.41587758367022853,0.0
-0.7455526080565965,0.6854713264333061,0.0
-0.4615037562136856,0.9389516573388954,0.0
0.24007944107906706,-0.4518796043147197,1.0
0.3950887174631053,0.07652074914350279,1.0
0.9044268505244086,-0.44141561629828363,0.0
-0.983643326719046,-0.04290358679703762,0.0
-0.472654533997009,0.1789246970750291,1.0
-0.4642022960986072,0.3423312250675792,1.0
-0.1541504037256563,0.9972327612095496,0.0
-1.0464000335812198,0.19567970811926594,0.0
1.034033523184553,0.0792635439215248,0.0
0.8065305291683857,0.6284220813235649,0.0
-0.4830859053528472,0.08885049150719661,1.0
0.3645967273315904,0.9098551545507942,0.0
0.5328550619312822,-0.772601875516153,0.0
-1.0683655887738348,0.06531405487762812,0.0
0.06023177611972508,0.4990166959015881,1.0
0.5206961242884558,0.16149980814405634,1.0
-0.9109509870337932,0.20862636809318247,0.0
0.0251344061286248,0.5750111423806674,1.0
1.0130231892995891,0.1604741953427367,0.0
-0.2803631187679661,0.3618136495128487,1.0
-0.9091564576193208,-0.22157451411210433,0.0
0.03763684027749148,-0.4941205361193622,1.0
0.2496211261015943,-0.4145295874234597,1.0
0.1877293630196344,0.4552028530780989,1.0
0.513755659023189,0.16749479223650152,1.0
0.2516022021371526,0.4757719620227186,1.0
1.0432522988894708,-0.0969127791169901,0.0
0.9641899485312616,0.2741761283167059,0.0
-0.4985723606983203,0.8584388153926948,0.0
-0.8584482597135059,-0.5298291668498141,0.0
0.059047133908651725,-0.4460545315647341,1.0
0.027399940490376917,1.0622765299415815,0.0
1.0259932853522544,-0.14776712719400195,0.0
0.3046051995840182,-0.33639107071994084,1.0
0.4391164402702534,-0.8681366313302108,0.0
-0.5183136712797396,0.08848868735585008,1.0
-0.4353786107498176,0.84419535708074,0.0
0.34960342190505905,-0.3641461923957042,1.0
-0.43073824208899775,-0.25211353835276346,1.0
-0.9338434087195056,-0.2814575966752261,0.0
1.1054567302029796,-0.011679175214591452,0.0
0.04124967407948285,0.9652416011790398,0.0
-0.011795994466896012,0.4781881445286856,1.0
-0.917305412260834,0.41568980359886104,0.0
0.4406391951848858,-0.1268974203339279,1.0
0.17521359527435315,0.4128168434853709,1.0
0.5842202330137986,0.8789801925184845,0.0
0.10276868570683792,0.5693909210703817,1.0
0.07747729297521441,0.9813683455063534,0.0
-0.4580948965595331,-0.04418885747098376,1.0
0.7436528801579059,0.6852945149950312,0.0
-0.3010266791689378,-0.35762464460609844,1.0
-0.4557066007089337,0.9196701270417996,0.0
-0.5208818426528931,-0.8500312800597105,0.0
0.1853586951306487,-0.5255697913452049,1.0
-0.886797161829818,0.09562746259299869,0.0
0.8990624303240323,0.4984588373735282,0.0
0.09480547022686489,-1.020451908950038,0.0
-0.05973288827691301,0.44794392893758606,1.0
-0.6801818152844507,0.741746350943223,0.0
-0.36015820295873124,-0.3894083718251274,1.0
