-1.030304517242878,0.18191171185851224,0.0
1.5766711742366308,-0.3328323737713268,1.0
-0.042337808958459684,0.2243259583043984,1.0
0.09619300601129756,0.2221854046505431,1.0
0.6806929187161567,-0.4783448757468703,1.0
-0.8100853105366695,0.628664389678199,0.0
0.22071338767620255,-0.13454235372319934,1.0
1.6673846314995333,-0.24305251517084386,1.0
1.7084870892156134,-0.22663524276877195,1.0
-0.893706990902793,0.2426323719948724,0.0
0.8942653711330739,0.5841657888913647,0.0
-0.8018354894035996,0.5369499799161126,0.0
2.0048847190083974,0.22280889061561587,1.0
0.6640996413824058,-0.4494317528793037,1.0
0.8504594339675953,0.5343976452482735,0.0
1.5803509576012196,-0.3293599431700069,1.0
-0.7857946759858598,0.5833931145085334,0.0
0.024653108816078746,0.3614899794155308,1.0
1.7126599896588581,-0.2494635142518935,1.0
1.1796569339171032,-0.4136959864930285,1.0
-0.1143222093889892,0.9125375975923442,0.0
0.06761257090086714,-0.01808116328523987,1.0
1.117487485084524,0.11067763633514653,0.0
0.18850633632429928,-0.12244986306608285,1.0
0.005101097087900894,0.4473612696871657,1.0
0.9144148616599,0.24822006001265304,0.0
1.625779965531348,-0.27934371846933215,1.0
0.6406463378379487,-0.4469459611898247,1.0
-0.9933451732636056,0.07947644760319385,0.0
-0.1802817583908103,0.876648115752726,0.0
1.4181191015510781,-0.3312278168167074,1.0
0.19280463763607553,-0.1194762035143053,1.0
-0.3807690386911248,0.9286940304656196,0.0
0.7496402274420108,0.6892784717075773,0.0
0.6464775821241633,-0.5103511054599849,1.0
-0.6292980416754409,0.6686635916226623,0.0
-0.9319853102328512,0.4778147020479937,0.0
0.059468316019384834,1.034277162988284,0.0
2.027676920478425,0.4096211616132738,1.0
2.0102511167099855,0.4155515657306866,1.0
1.081785571475984,-0.4923114658606856,1.0
1.6156010492852335,-0.24407115429508894,1.0
0.06890122652764058,1.086899021143103,0.0
0.6768542381680636,0.8010743185426625,0.0
-0.9858103559843824,0.3277578691515813,0.0
1.8395078530494935,-0.03603518560764934,1.0
0.42691409052666485,-0.3647368269815565,1.0
0.7051842915400881,0.8453801579592064,0.0
0.9928490086930658,0.0662748562111537,0.0
0.6707304213680969,0.6470253348755896,0.0
0.7799594885268684,-0.425478055743863,1.0
0.5171617131220374,0.8250289473394526,0.0
1.2836179929366078,-0.38807762286675496,1.0
1.9248320589175811,0.16506638872103135,1.0
-0.4627060632083814,0.9712506386878402,0.0
1.9448463783704448,0.3845976048501235,1.0
0.08414858124853666,0.941885078319042,0.0
-0.9748260642787714,0.09214759338385188,0.0
0.665966617318188,0.7502455676110079,0.0
1.8376266029834705,-0.11169352899369908,1.0
0.8704720539383375,0.4634828499131219,0.0
-0.8971230588828969,0.42928152682957127,0.0
0.8110126436236448,-0.4531016298738629,1.0
-0.09232599108406754,0.2928168142805596,1.0
2.0266542012963806,0.5920474965247812,1.0
0.0316190802392194,1.077604450676724,0.0
-0.52858287952852,0.8390995583553001,0.0
1.921854376096937,0.2403474956324419,1.0
-0.9682303091969195,0.1261410440747569,0.0
0.22437996531925508,-0.01141916202863431,1.0
0.2792320602423085,-0.31773926964648413,1.0
0.9373054994143816,0.3375279645738288,0.0
-0.39420052418533047,0.966217436473142,0.0
0.9959728523747406,0.2371576810365709,0.0
-0.8146219903840417,0.4018379005134231,0.0
-0.450603790243079,0.809112712311616,0.0
0.5716662676925804,0.8373345644679524,0.0
0.3708019320477104,0.9985387654325182,0.0
-0.8066887816507684,0.7015531695339609,0.0
0.028471575259067038,1.0297348967265343,0.0
1.655643628253367,-0.2554623637236759,1.0
0.6741558114335919,-0.43080239014628063,1.0
-0.8947774200772877,0.4567751491602247,0.0
0.5732176158876476,0.8119860195729914,0.0
0.3346984120948909,-0.2955332501983577,1.0
1.9242046336035097,0.11510945767609,1.0
0.5395951376944829,-0.31447757568060963,1.0
-0.12656664702358195,0.3041892388362454,1.0
-0.9440309421080834,0.32914536026587765,0.0
0.7803843030004453,-0.5649272434544065,1.0
0.7600022522935592,0.6074913472181,0.0
1.7716334571825727,0.027862762026439964,1.0
0.1448602207865389,0.16728050470225567,1.0
0.27801466713753165,0.9252771996453194,0.0
1.9473336279473712,0.27547551696332123,1.0
0.4560646967246579,0.8609514499583198,0.0
0.09824573143616323,-0.004271657210001532,1.0
1.0805763389476735,0.19841148618443885,0.0
0.8591922761246906,0.44609720870844183,0.0
-0.2350939405499948,0.9869322788078913,0.0
-0.3762267716035291,0.8926865275299105,0.0
1.0544021459462665,-0.44133621620480984,1.0
0.6271757821725025,-0.3988291477658917,1.0
0.03134710058539538,0.2119094955774286,1.0
0.9967650682517538,0.22601175876950835,0.0
0.004949955740629453,0.9375718007220286,0.0
0.6044563911884204,-0.5591499326125938,1.0
1.0192788168896127,-0.470307397571397,1.0
-0.9085699303627056,0.20887712165811848,0.0
0.17573369568273917,0.9121549876619316,0.0
-0.9227818674043394,0.12354983582235833,0.0
0.9685861219927262,0.3166711536603484,0.0
-0.7969890213330307,0.6912151659830906,0.0
0.7474402881907188,-0.5690499009691008,1.0
-0.01257648772680243,0.4991908662630308,1.0
-0.8791846238774857,0.5000087851193409,0.0
1.8404765448217135,-0.236737964757673,1.0
0.960593015763276,0.23288615458842785,0.0
1.7076879063149333,-0.20744972890507438,1.0
0.03080388765595085,0.3937889036349101,1.0
1.2883057620565694,-0.4374790227750295,1.0
0.02928158326932045,0.474370025019361,1.0
-0.9928543859343028,0.36610804848624395,0.0
1.2032564724877146,-0.43432323523813127,1.0
0.10766578909519617,0.3024906835135194,1.0
1.9531720528867205,-0.0318994994299114,1.0
0.91324562207252,-0.4567155812697085,1.0
0.0651619289397033,0.2801242962370928,1.0
-0.9712691080557094,0.3822317935290501,0.0
0.1010505751176583,-0.09970400823864295,1.0
-0.13649657507861454,0.9762328258366706,0.0
-0.135202582196192,0.9917321108016304,0.0
0.4890554515581267,-0.29416336812780464,1.0
0.056425282261410824,1.0539998816864702,0.0
0.6991950235220372,-0.5171987699655795,1.0
-0.16328856349025453,0.9304182290902594,0.0
-0.8929936947154719,0.6522936387687615,0.0
0.2802773254564089,0.9709743337143184,0.0
1.179259683907224,-0.538590561003886,1.0
1.5108803834893776,-0.32953653092199175,1.0
0.8656146705295555,0.6351501767639671,0.0
0.3985252839910238,-0.1730155707826421,1.0
0.11216447613066892,0.9971498911716244,0.0
-0.4957487233719392,0.9736818179393896,0.0
0.0037349767696970883,0.4321776644497165,1.0
0.860386457005838,0.454407585194344,0.0
1.4569142328028188,-0.3298350802558944,1.0
0.5804053188270735,0.7800019502683014,0.0
-0.569189625664132,0.7900237871270002,0.0
0.8178785380366236,0.4096777991179161,0.0
2.0361201512493317,0.5098445065914897,1.0
0.9478477010756274,0.19929589773614,0.0
-0.28446704526974015,0.9584863248639676,0.0
1.9277969325306896,0.179706770492933,1.0
1.7744869806355135,-0.09784024915640233,1.0
0.8189144812600937,0.5727973313617706,0.0
2.064384701595911,0.40265978083381787,1.0
1.1842640112819074,-0.4662174042814415,1.0
0.729733139755728,0.7551694440271575,0.0
-0.468660593215506,0.9110874617854646,0.0
1.8632143849884133,-0.05346091136402467,1.0
0.6250964671567694,0.767023188746454,0.0
0.4188644226635722,-0.31155405157403443,1.0
2.0370896477457694,0.4315412520782866,1.0
1.035978696788566,-0.5201301877731569,1.0
0.0910010502266114,0.2345379507624656,1.0
0.8682504271849439,-0.4070333652746381,1.0
-1.0291649866770267,0.0572140200942783,0.0
1.0255182783190613,0.10597130448053858,0.0
-0.520769529603375,0.9260015151894528,0.0
0.7431160233142141,0.6434231775203441,0.0
1.2818006061473683,-0.3911818490803302,1.0
-0.20579299060298845,1.036954804676121,0.0
1.0058382505507966,-0.4732717684314166,1.0
1.5218401285413263,-0.3801725575449577,1.0
0.41283482502940183,-0.38054217950397534,1.0
0.903608335776074,0.5827147355954737,0.0
0.6316331533170771,0.7524563566443615,0.0
1.3903086556543884,-0.3995089307687556,1.0
0.363675360452482,0.8919762993766047,0.0
-0.8366967116908691,0.6776469501302897,0.0
0.06501955796936873,1.1012715918746268,0.0
1.506319873746527,-0.3800757351716185,1.0
-1.0048484128941286,0.008553746293887488,0.0
-0.9422626674508277,0.34390251509038816,0.0
0.538410619318343,-0.5102533406555052,1.0
-0.9409034625634178,0.17341487977868522,0.0
-0.42177074078647986,0.8347272525291661,0.0
0.12202678487950135,0.986034320347833,0.0
0.766124857681494,0.6242534008286597,0.0
1.3682167544998225,-0.3849506717926245,1.0
0.960259383434921,0.26568189317570495,0.0
0.5086331117478422,-0.3086382204035312,1.0
0.28995672721899285,-0.25114281797284976,1.0
0.21760402400027837,1.0688784476439388,0.0
-0.19729511702184546,0.8934281887938578,0.0
1.0481307059243303,-0.4636412923813569,1.0
0.11863308338698808,1.0721426544473585,0.0
0.6234618517644639,-0.40489717710272416,1.0
-0.19018581815211716,1.0410913880355888,0.0
-0.0629366034814041,0.990094153926194,0.0
1.9232177608367127,0.40869802836185504,1.0
0.9336779473554035,0.23348313261908485,0.0
0.08054869183241582,0.007898096789567127,1.0
-0.4967795812218426,0.7834169571822892,0.0
-0.4400161927091509,0.9260058938728994,0.0
0.03457631058395838,0.07390123886384804,1.0
-0.7237077402529855,0.6925581764813952,0.0
0.9590755706072702,0.5485224232508169,0.0
0.3366642306139307,-0.34958116058279526,1.0
1.9574624846822073,0.09241509620234231,1.0
1.5960947794089089,-0.41737217121008413,1.0
0.7408343712529334,-0.3349336644274612,1.0
0.815334176587519,-0.5424565414652112,1.0
-0.905191262145098,0.0463948210459624,0.0
0.005843199612685867,0.2058992119845363,1.0
0.09454041312273712,0.1715382671986279,1.0
1.0076184949405471,-0.4962450094171008,1.0
-0.970813185985074,0.29773079682222403,0.0
1.9468376496038968,0.11608689866325735,1.0
1.610956678598681,-0.29237445923321326,1.0
1.284132969907175,-0.4444224388344172,1.0
-0.7224702918985193,0.703084551559934,0.0
0.05234782383823482,0.22072983687429454,1.0
0.8854689094040477,-0.4977667429847277,1.0
0.7210087399586611,-0.4990708584321881,1.0
1.6304559257392457,-0.2227503102177272,1.0
0.35306571022087063,-0.15251056360264803,1.0
-0.8365848636724035,0.6221814410873379,0.0
0.8356687019423846,0.5567823799677862,0.0
1.167751234932224,-0.5403323914555783,1.0
0.003684082218668921,0.5087586421593788,1.0
0.6221718073816945,-0.3829834574656828,1.0
-0.5485659770577018,0.9221909487416424,0.0
1.990225903233768,0.022066634142712177,1.0
0.20547495317484127,-0.10272801012904637,1.0
0.9136036163127454,0.532963246394968,0.0
0.976089436894999,-0.4079974494917382,1.0
1.2681907958609808,-0.43445146286387193,1.0
-0.6373519232960448,0.7879543756906473,0.0
-0.31444615392886194,1.0207176009604226,0.0
-1.0255440159660825,0.1732172120805131,0.0
0.3213614918245159,-0.07192623544797404,1.0
1.9071257779464983,0.1997622692433527,1.0
1.0509790528941882,0.13456852845940304,0.0
0.341441889456987,0.969875201541091,0.0
0.8169917231917914,0.536785572697508,0.0
1.9151679546568752,0.22077663364472666,1.0
0.0296540644974156,0.09553652625070232,1.0
0.7576378698903816,0.6259104387263013,0.0
1.23785851499194,-0.4644410848565165,1.0
0.7343987385181902,-0.3595916537670106,1.0
1.0710763973995767,-0.4834966499322989,1.0
0.09383189753656754,0.22966581331446626,1.0
-0.1335116944815702,1.0985534453388222,0.0
0.4156848054816499,-0.3096932642043628,1.0
2.028127579159129,0.542603445138766,1.0
0.06790796673653715,0.9539481133991206,0.0
-0.8940371053935063,0.4277728505050141,0.0
0.9733592507692588,0.10196879123439756,0.0
1.7838666176751845,-0.2511701009530937,1.0
0.6796056927818293,0.7745960913090304,0.0
-1.03953797318439,-0.07121245329822709,0.0
0.9770440284905219,0.04606693530612991,0.0
0.9545957957695068,0.4475659020264142,0.0
1.2415623035601087,-0.4755734836819795,1.0
1.9328431672770887,0.11994909004642665,1.0
1.6828563050357432,-0.2277944208140676,1.0
-0.5658028240794537,0.8016364832217646,0.0
0.19666363129539002,-0.1313696421547974,1.0
0.044185762865763645,0.20947919048400776,1.0
-0.12906997004308843,0.9092421874995996,0.0
-0.30168713652955337,0.875722291171393,0.0
1.6702843162160126,-0.1950087958552747,1.0
0.03876882012860252,0.2856491113609062,1.0
0.8252034405965865,0.5370236707148307,0.0
0.7179495219758132,0.6465241974382473,0.0
-1.1206064266610447,0.17289755843498386,0.0
-0.09333616041318091,0.980396792729187,0.0
-0.6665879950993251,0.7507962529553444,0.0
0.7488093271578528,0.7820704852178519,0.0
-0.91948383845807,0.5430957413226652,0.0
-0.7710034811286269,0.5724828625483448,0.0
0.778534312935877,-0.4884170559626971,1.0
0.68734785269435,0.6898604981482693,0.0
1.526142932759146,-0.35338503503864016,1.0
-0.07343667482790842,0.3495227017619204,1.0
0.8551669235545882,-0.5646288108156031,1.0
-0.12830885749931153,0.9644148048323136,0.0
0.5001686271941019,-0.40791922912805684,1.0
1.5831511884521627,-0.3159500015535757,1.0
1.6742183865809763,-0.20350652002414893,1.0
0.4705161673679162,-0.3020333485920516,1.0
0.009711924884434323,0.3454257865669789,1.0
0.7048425034899916,0.7626439323803724,0.0
0.37276843028978257,0.9227569620141298,0.0
-0.6823125527593108,0.7318783640900801,0.0
0.9397760946744332,0.2940356258599879,0.0
0.8518569767304652,-0.5428831700471112,1.0
-0.039888966562479915,1.0135521204689537,0.0
1.045096116760013,0.1523972878014437,0.0
1.9104243919384856,0.1621296206599427,1.0
0.6724488560584481,-0.4741910034539905,1.0
0.03925726656815165,0.18613286607058144,1.0
0.5318906091337277,0.8902221345808334,0.0
1.9536685573480896,0.2715854014327292,1.0
0.5402102341802955,-0.37440606552537736,1.0
-0.5973780237878467,0.7696217308202444,0.0
1.2780208285230719,-0.4581722326547762,1.0
0.15617603921238465,0.09430607529627268,1.0
1.1896492171200967,-0.43276529967673216,1.0
-0.9094837329149856,0.2518471441074668,0.0
0.4805326973688076,-0.36851729403987954,1.0
-0.30324910832933005,0.9577913677647342,0.0
-0.9377301946138842,0.32407351419082414,0.0
-0.020672596835636967,1.0068204816696062,0.0
0.43601600456120254,-0.34085835065426534,1.0
0.3493681017399685,0.886233879862116,0.0
0.3988221330051829,-0.2624589720484329,1.0
0.8357746523985574,-0.4658082878195977,1.0
0.12498117760689502,1.0146122729375362,0.0
1.1502992777371217,-0.5828051749115826,1.0
1.1617137269868203,-0.5265501172838337,1.0
-0.9059943166227488,0.4100403507115344,0.0
0.18758318337402385,0.971515890721821,0.0
0.9990013521249088,0.20229067016122,0.0
0.988567325493643,-0.5908728597065761,1.0
0.7759818965176641,0.693084784386114,0.0
0.2447633027442477,-0.1952124081404272,1.0
-0.7418266921666895,0.5083648589799178,0.0
1.2065259683553966,-0.5223053578789004,1.0
-0.34746529910510426,0.9157390426717013,0.0
1.3731360499967682,-0.4080889078335532,1.0
2.0190993168125697,0.2531473657001254,1.0
-0.01932505518421235,0.29644806894466313,1.0
-0.999153799170519,0.348166359823427,0.0
1.975475870051348,0.22504359347599984,1.0
0.8641744507579628,0.1215774989927781,0.0
1.974994262926048,0.05053667483537833,1.0
0.4546547948981878,0.8384333402832223,0.0
0.4771171877426554,0.8620051902607034,0.0
0.8724463644740362,0.4710816935947517,0.0
1.5903170946168668,-0.3183344964763804,1.0
1.351963129796595,-0.4849330942171537,1.0
0.2616877827830404,0.8951923690436567,0.0
1.8098923724156415,0.061435921901465684,1.0
0.06881990456693689,0.2514600041211328,1.0
1.1444365972407937,-0.5617290959289991,1.0
-0.1232694182616205,0.9843247110101326,0.0
-0.07213663108978775,1.0295313769744487,0.0
-0.4736440758066425,0.8631195017822723,0.0
-0.2510743541095831,0.9810657240823212,0.0
-0.33678557744652643,0.9898549710863576,0.0
1.3738461462465774,-0.4243811122008825,1.0
0.7119192360564943,0.6978973859478821,0.0
0.5394140656284281,-0.33795384040036,1.0
0.2469171561517148,0.8998764455832015,0.0
0.6201350245932575,0.8248531194976781,0.0
1.1370704094450097,-0.4686025762645946,1.0
0.07982840455235193,0.021636404731503373,1.0
0.754417901919918,-0.4855688514647773,1.0
1.5097665503129287,-0.4006608110257697,1.0
0.2003498150093099,-0.05341185412896764,1.0
0.8223837966072165,0.4670347364073958,0.0
1.8217023334035671,-0.061075242821241965,1.0
-0.9287321118927022,0.5261818851382767,0.0
0.2872643485718947,-0.12788106710325553,1.0
1.98297764987999,0.3707034995267546,1.0
0.02186460447749943,0.24275750762618736,1.0
0.41670982693755454,-0.2919658615969707,1.0
0.3162857726141822,-0.1639853208267371,1.0
1.430876659879586,-0.33546735143675493,1.0
0.2926156319622244,-0.11938810563347273,1.0
0.8160778159100882,0.5259145164824023,0.0
1.9607838825956656,0.16890062584534624,1.0
0.5797920590584328,-0.34365204881996025,1.0
1.0133405902222874,0.27462879180069594,0.0
0.8565098926442986,-0.455728121693036,1.0
0.3398492501336538,0.9268434428636536,0.0
-0.4921312159319352,0.9105153252382456,0.0
-0.949645973766303,0.1764887354759891,0.0
-0.7611646722646656,0.756112166528693,0.0
0.7387165261176141,-0.41279102397588646,1.0
0.1531484769690755,0.9421083571428414,0.0
1.915041152444544,0.16065766237321316,1.0
0.9674926318740252,0.3648463687859005,0.0
0.2806943198672794,-0.3032324735938102,1.0
